subj,session,time,person,chat,form,gloss,obj,gs_rel,context,spoken_obj,gestured_obj,referent,comments
43,5,,child,,,,,,C singing itsy bitsy spider,,,,
43,5,,parent,,,,,,C singing itsy bitsy spider,,,,
43,5,,child,Thomas climbing .,,,,,,,,,
43,5,,child,Thomas +...,,,,,,,,,
43,5,,child,climbing .,,,,,,,,,
43,5,,parent,"what are you doing, Lincoln ?",$,,,,,child,,child,
43,5,,child,"listen carefully, Mom .",,,,,,mom,,mom,
43,5,,parent,listen carefully ?,$,,,,,,,,
43,5,,parent,were you listening carefully ?,$,,,,,,,,
43,5,,parent,for Lilia ?,$,,,,,,,,
43,5,,child,no .,,,,,,,,,
43,5,,child,I not &xxx .,,,,,,,,,
43,5,,child,this a purple boxcar .,,,,,,boxcar,,boxcar,
43,5,,parent,uhoh .,,,,,,,,,
43,5,,parent,you got # cars on the track .,,,,,,car; track,,car; track,
43,5,,parent,"oops, now you have even more .",,,,,,,,,
43,5,,parent,you want to count all of these now ?,,,,,,,,,
43,5,,parent,we had six .,,,,,,,,,
43,5,0:01:21,child,we have four five six .,,,,,,,,,
43,5,,child,we have six boxes .,,,,,,box,,box,
43,5,,child,one box .,,,,,,box,,box,
43,5,,child,one box .,,,,,,box,,box,
43,5,,child,how_about go on +...,,,,,,,,,
43,5,,child,how_about I go on the rail truck ?,,,,,,rail_truck,,rail_truck,
43,5,,child,I put him with the milk truck .,,,,,,milk_truck,,milk_truck,
43,5,,child,"&oh, I pull him up and down &xxx .",,,,,,,,,
43,5,,parent,crane &xxx up up up ?,$,,,,,,,,
43,5,,child,that is the broken down car .,,,,,,car,,car,
43,5,,parent,yeah ?,$,,,,,,,,
43,5,,child,it broken down .,,,,,,,,,
43,5,,parent,who's going to fix it ?,$,,,,,,,,
43,5,,child,"who broke it, Mom ?",,,,,,mom,,mom,
43,5,0:02:54,parent,I don't know .,,,,,,,,,
43,5,,child,"who broke it, Mom ?",,,,,,mom,,mom,
43,5,,child,he sick .,,,,,,,,,
43,5,,child,&xxx take a down .,,,,,,,,,
43,5,,child,there .,,,,,,,,,
43,5,,child,"who broke it, Mom ?",,,,,,mom,,mom,
43,5,,parent,I don't know .,$,,,,,,,,
43,5,,parent,maybe there's something on the track .,$,,,,,train_track,,train_track,
43,5,,parent,maybe it ran over something big on the train tracks .,$,,,,,train_track,,train_track,
43,5,,child,who broke it ?,,,,,,,,,
43,5,,child,who broke the milk truck ?,,,,,,milk_truck,,milk_truck,
43,5,,child,"who broke it, Mom ?",,,,,,mom,,mom,
43,5,,parent,maybe there was a big piece of metal on the track .,$,,,,,metal; train_track,,metal; train_track,
43,5,,child,yes .,,,,,,,,,
43,5,,parent,who's going to fix it ?,$,,,,,,,,
43,5,,child,who broke it ?,,,,,,,,,
43,5,0:04:22,child,"who broke it, Mom ?",,,,,,mom,,mom,
43,5,,parent,Lincoln .,$,,,,,child,,child,
43,5,,child,who broke it ?,,,,,,,,,
43,5,,parent,maybe something was on the track and it ran over it .,$,,,,,train_track,,train_track,
43,5,,parent,broke one of the wheels .,$,,,,,wheel,,wheel,
43,5,,child,who broke it ?,,,,,,,,,
43,5,,child,who broke the milk truck ?,,,,,,milk_truck,,milk_truck,
43,5,,child,"who broke the milk truck, Mom ?",,,,,,milk_truck; mom,,milk_truck; mom,
43,5,,child,who broke it ?,,,,,,,,,
43,5,,child,milk truck .,,,,,,milk_truck,,milk_truck,
43,5,,parent,Lincoln .,$,,,,,child,,child,
43,5,,child,who broke the milk .,,,,,M and C at once,milk ,,milk ,
43,5,,parent,who # who do you think broke it ?,$,,,,M and C at once,,,,
43,5,,child,who +...,,,,,M and C at once,,,,
43,5,,parent,uhoh .,$,,,,M and C at once,,,,
43,5,,parent,who broke Cranky ?,$,,,,,,,,
43,5,,parent,did you knock him over ?,$,,,,,,,,
43,5,,parent,can you fix him ?,$,,,,,,,,
43,5,,parent,can you put him right side up ?,$,,,,,,,,
43,5,,child,who broke him ?,,,,,,,,,
43,5,,parent,"well, he's not broken .",$,,,,,,,,
43,5,,parent,he just fell over .,$,,,,,,,,
43,5,,parent,maybe a big gust of wind came by .,$,,,,,,,,
43,5,,parent,can you # can you lift him back up again ?,$,,,,,,,,
43,5,,parent,can you be the big crane and lift up the little crane ?,$,,,,,crane,,crane,
43,5,,parent,up up up .,$,,,,,,,,
43,5,,parent,you did it .,$,,,,,,,,
43,5,,child,yes .,,,,,,,,,
43,5,,parent,let's open the window .,$,,,,,window,,window,
43,5,,parent,it's nice out today .,$,,,,,,,,
43,5,,child,crane .,,,,,,crane,,crane,
43,5,,child,crane for crane .,,,,,,crane,,crane,
43,5,,child,p@l for crane .,,,,,,crane,,crane,
43,5,,parent,huh ?,$,,,,,,,,
43,5,,child,how_about for crane ?,,,,,,crane,,crane,
43,5,,parent,c@l .,$,,,,,,,,
43,5,,parent,c@l for crane .,$,,,,,crane,,crane,
43,5,,child,"c@l for crane, Mom .",,,,,,crane; mom,,crane; mom,
43,5,,child,"what is for crane, Mom ?",,,,,,crane; mom,,crane; mom,
43,5,,parent,c@l .,$,,,,,,,,
43,5,,child,a tie &xxx .,,,,,,,,,
43,5,0:05:50,child,"&oh, I got it .",,,,,,,,,
43,5,,child,dump the milk truck .,,,,,,milk_truck,,milk_truck,
43,5,,child,there .,,,,,,,,,
43,5,,child,a how it going to get down ?,,,,,,,,,
43,5,,child,he going &xxx .,,,,,,,,,
43,5,0:06:56,child,"no, Mom .",,,,,,mom,,mom,
43,5,,child,&ooh .,,,,,,,,,
43,5,,child,&xxx up .,,,,,,,,,
43,5,,child,I cannot reach you .,,,,,,,,,
43,5,,child,no .,,,,,,,,,
43,5,,child,I said no@q .,,,,,,,,,
43,5,,parent,who'd you say no to ?,$,,,,,,,,
43,5,0:07:44,child,to my milk truck .,point,milktruck,milktruck,Reinforce,,milk_truck,milk_truck,milk_truck,
43,5,,parent,"no, it's not really nice to say no, Lincoln .",$,,,,,child,,child,
43,5,,child,how_about I say no@q to ?,,,,,,,,,
43,5,,parent,I don't know .,$,,,,,,,,
43,5,,parent,you don't really need to say no .,$,,,,,,,,
43,5,,parent,it's not very nice to say no .,$,,,,,,,,
43,5,,child,can I sit in the dump+truck with you ?,,,,,,dumptruck,,dumptruck,
43,5,,parent,yes .,$,,,,,,,,
43,5,,parent,you want to go outside ?,$,,,,,,,,
43,5,,child,can I share with you ?,,,,,,,,,
43,5,,parent,you going to share with me ?,,,,,,,,,
43,5,,parent,is that what you said ?,,,,,,,,,
43,5,,child,can I share with you ?,,,,,,,,,
43,5,,parent,"yes, you can share with me .",,,,,,,,,
43,5,,parent,we can go outside .,,,,,,,,,
43,5,,child,let me come .,,,,,,,,,
43,5,,child,let me +...,,,,,,,,,
43,5,,parent,Lincoln .,,,,,,child,,child,
43,5,,parent,put your hand on the railing .,,,,,,hand; railing,,hand; railing,
43,5,,child,&xxx Lilia &xxx outside .,,,,,,,,,
43,5,,parent,"yeah, she's going to come too .",,,,,,,,,
43,5,,child,how_about Lilia too ?,,,,,,,,,
43,5,,parent,I'm going to put this in the trash .,,,,,,garbage,,garbage,
43,5,,child,it is &xxx .,,,,,,,,,
43,5,,child,"Lilia, I'm digging .",,,,,,,,,
43,5,,child,digging .,,,,,,,,,
43,5,,child,I'm digging .,,,,,,,,,
43,5,0:09:04,child,I'm digging .,,,,,,,,,
43,5,,child,Thomas .,,,,,,,,,
43,5,,child,I can go in &xxx .,,,,,,,,,
43,5,,child,in that .,,,,,,,,,
43,5,,child,can I sit in +...,,,,,,,,,
43,5,,parent,yeah .,$,,,,,,,,
43,5,,child,dump+truck with you ?,,,,,,dumptruck,,dumptruck,
43,5,,child,can I sit in dump+truck with you ?,,,,,,dumptruck,,dumptruck,
43,5,,child,can I sit this with you ?,,,,,,,,,
43,5,0:09:31,child,,hold,take truck,truck,Only Gesture,,,,,
43,5,0:09:31,parent,thank+you .,palm,give truck,truck,Add,,,truck,truck,
43,5,,parent,&oh oops .,,,,,,,,,
43,5,,parent,water in here .,,,,,,water,,water,
43,5,,parent,"thank+you, Lincoln .",,,,,,child,,child,
43,5,,parent,go like this .,,,,,,,,,
43,5,,parent,wipe them on my pants .,,,,,,pants,,pants,
43,5,,parent,there .,,,,,,,,,
43,5,,parent,all dry .,,,,,,,,,
43,5,,parent,is there some water in here ?,,,,,,water,,water,
43,5,,parent,I think this is from the sprinkler last night .,hold,truck filled with water,truck filled with water,Disambiguate,,sprinkler,truck; water,sprinkler; truck; water,
43,5,0:09:48,parent,can I dump it ?,hold~,truck filled with water,truck filled with water,Disambiguate,,,truck; water,truck; water,
43,5,,child,yes .,,,,,,,,,
43,5,,parent,a little muddy over here too .,,,,,,,,,
43,5,,parent,here .,,,,,,,,,
43,5,,parent,you play in the dry area .,,,,,,,,,
43,5,,parent,see ?,,,,,,,,,
43,5,0:10:00,parent,this is dirt .,point,dirt on ground,dirt on ground,Reinforce,,dirt,dirt,dirt,
43,5,0:10:02,parent,and this is muddy .,point,muddy ground,muddy ground,Reinforce,,,,,
43,5,,parent,"when dirt gets wet, it becomes muddy .",,,,,,,,,
43,5,,child,how_about Lilia ?,,,,,,,,,
43,5,,child,cheese .,,,,,,cheese,,cheese,
43,5,,child,cheese .,,,,,,cheese,,cheese,
43,5,,child,cheese .,,,,,,cheese,,cheese,
43,5,,child,cheese .,,,,,,cheese,,cheese,
43,5,,child,cheese .,,,,,,cheese,,cheese,
43,5,,child,cheese .,,,,,,cheese,,cheese,
43,5,,parent,are you smiling for the camera ?,$,,,,,camera,,camera,
43,5,,child,cheese .,,,,,,cheese,,cheese,
43,5,,child,cheese .,,,,,,cheese,,cheese,
43,5,,parent,cheese .,$,,,,,cheese,,cheese,
43,5,,parent,you going to play with your trucks ?,$,,,,,truck,,truck,
43,5,,child,can +...,,,,,,,,,
43,5,0:11:06,child,I looking at the camera .,,,,,,camera,,camera,
43,5,,parent,I know you are .,,,,,,,,,
43,5,,parent,I see that .,,,,,,,,,
43,5,,child,cheese .,,,,,,cheese,,cheese,
43,5,,child,cheese .,,,,,,cheese,,cheese,
43,5,,child,cheese .,,,,,,cheese,,cheese,
43,5,,parent,cheese .,,,,,,cheese,,cheese,
43,5,,child,cheese .,,,,,,cheese,,cheese,
43,5,,child,cheese .,,,,,,cheese,,cheese,
43,5,,parent,you want to water the flowers with the watering can ?,,,,,,flower; watering_can,,flower; watering_can ,
43,5,,child,can .,,,,,,watering_can,,watering_can,
43,5,,parent,&xxx can .,,,,,,watering_can,,watering_can,
43,5,,parent,fill it up .,,,,,,,,,
43,5,0:12:24,parent,can you lift it ?,,,,,,,,,
43,5,,parent,that's good .,,,,,,,,,
43,5,0:12:26,parent,let's go # water the tulips .,point.point,X plant. Tulip,X plant. Tulip,Add,,tulip,tulip,tulip,
43,5,,parent,on top .,,,,,,,,,
43,5,,parent,okay .,,,,,,,,,
43,5,0:12:38,parent,see ?,point,tulips,tulips,Add,,,tulip,tulip,
43,5,,parent,see all the little flowers ?,point~,tulips,tulips,Reinforce,,flower,tulip,flower; tulip,
43,5,,parent,go ahead .,,,,,,,,,
43,5,,child,&xxx water can .,,,,,,watering_can,,watering_can,
43,5,,parent,go ahead .,,,,,,,,,
43,5,,parent,they're saying I'm thirsty .,,,,,,,,,
43,5,,parent,can you water me ?,,,,,,,,,
43,5,,parent,that's good .,,,,,,,,,
43,5,,parent,okay .,,,,,,,,,
43,5,,parent,that's good .,,,,,,,,,
43,5,0:12:54,parent,how+about the hollyhock ?,point,hollyhock,hollyhock,Reinforce,,hollyhock,hollyhock,hollyhock,
43,5,,child,hollyhock .,,,,,,hollyhock,,hollyhock,
43,5,0:12:59,parent,there it is .,point,hollyhock,hollyhock,Disambiguate,,,hollyhock,hollyhock,
43,5,,child,hollyhock .,,,,,,hollyhock,,hollyhock,
43,5,,parent,that's the hollyhock .,,,,,,hollyhock,,hollyhock,
43,5,,parent,water that .,,,,,,,,,
43,5,,child,can I see in dirt ?,,,,,,dirt,,dirt,
43,5,,parent,can I what ?,,,,,,,,,
43,5,,child,can I see in dirt ?,,,,,,dirt,,dirt,
43,5,,child,in the dirt .,,,,,,dirt,,dirt,
43,5,,child,"can I see in the dirt, Mom ?",,,,,,dirt; mom,,dirt; mom,
43,5,,parent,"yeah, you can look at the dirt .",,,,,,dirt,,dirt,
43,5,,child,you &xxx .,,,,,,,,,
43,5,,child,this goes around and around .,,,,,,,,,
43,5,,child,the wheels are stuck &xxx .,,,,,,wheel,,wheel,
43,5,,child,send the boat home .,,,,,,boat,,boat,
43,5,,child,they're working &xxx the dirt .,,,,,,dirt,,dirt,
43,5,,child,he scraping the dirt up .,,,,,,dirt,,dirt,
43,5,,child,scrape +...,,,,,,,,,
43,5,,child,scrape .,,,,,,,,,
43,5,,child,I'm carry .,,,,,,,,,
43,5,,child,I carry &xxx .,,,,,,,,,
43,5,0:15:10,child,because the dump+truck will dump you .,,,,,,dumptruck,,dumptruck,
43,5,,child,because the dump+truck will dump you dirt out .,,,,,,dumptruck; dirt,,dumptruck; dirt,
43,5,,child,,,,,,not clear what C is saying if he is saying anything,,,,
43,5,,parent,,,,,,not clear what C is saying if he is saying anything,,,,
43,5,,child,what is in it ?,,,,,,,,,
43,5,,child,what this in it ?,,,,,,,,,
43,5,,child,dump+truck .,,,,,,dumptruck,,dumptruck,
43,5,,child,&xxx dump+truck .,,,,,,dumptruck,,dumptruck,
43,5,,child,how_come the dump+truck will pick up it ?,,,,,,dumptruck,,dumptruck,
43,5,,child,how_about Lilia ?,,,,,,,,,
43,5,,child,how_about Lilia ?,,,,,,,,,
43,5,,child,where the hose coming from ?,,,,,,hose,,hose,
43,5,,child,you .,,,,,,,,,
43,5,0:16:20,parent,what are you saying ?,$,,,,,,,,
43,5,,child,"hose from you, Mom .",point,M,M,Disambiguate,,mom,mom,mom,
43,5,,parent,what sweetie ?,,,,,,,,,
43,5,0:16:28,child,the hose come from you .,point,M,M,Disambiguate,,hose,mom,hose; mom,
43,5,,parent,"yes, the hose .",$,,,,,hose,,hose ,
43,5,,parent,"&oh, did you see me moving the hose ?",$,,,,,hose,,hose,
43,5,,parent,I was winding it up .,$,,,,,,,,
43,5,,parent,"here, we'll pull it back this way .",$,,,,,,,,
43,5,,child,&xxx I sat to the top .,,,,,,,,,
43,5,,parent,"what are you doing, Lincoln ?",$,,,,,child,,child,
43,5,,parent,what are you pretending to be ?,$,,,,,,,,
43,5,,child,I trying to tug it .,,,,,,,,,
43,5,,parent,tugging it ?,$,,,,,,,,
43,5,,parent,"&ooh, did you see these flowers, Lincoln ?",,,,,,flower; child,,flower; child,
43,5,0:17:49,parent,look .,,,,,,,,,
43,5,,child,can +...,,,,,,,,,
43,5,0:17:51,parent,"look, can you see the bud ?",hold,flower bud,flower bud,Reinforce,,flower_bud,flower_bud,flower_bud,
43,5,,child,can I hang on to the rope ?,,,,,,rope,,rope,
43,5,,parent,yeah .,,,,,,,,,
43,5,,child,can I hang on to the rope ?,,,,,,rope,,rope,
43,5,,parent,"yeah, you going to tug ?",,,,,,,,,
43,5,,parent,tug .,,,,,,,,,
43,5,,parent,&oh .,,,,,,,,,
43,5,,parent,pull .,,,,,,,,,
43,5,,parent,pull pull pull .,,,,,,,,,
43,5,,child,pull .,,,,,,,,,
43,5,,parent,uhoh .,,,,,,,,,
43,5,,parent,did it get you a little wet ?,,,,,,,,,
43,5,,parent,a little bit of water in the hose .,,,,,,water; hose,,water; hose,
43,5,,child,how_about got water ?,,,,,,water ,,water ,
43,5,0:18:35,parent,the # the water's turned off .,shake,no,,Reinforce,,water,,water,
43,5,,parent,there shouldn't be any more water .,,,,,,water,,water,
43,5,,child,no .,,,,,,,,,
43,5,,parent,no .,,,,,,,,,
43,5,,parent,"a nice summer day, huh ?",,,,,,,,,
43,5,,parent,sunny &xxx .,,,,,,,,,
43,5,,child,more water ?,,,,,,water,,water,
43,5,,parent,huh ?,,,,,,,,,
43,5,,child,some more water &xxx .,,,,,,water,,water,
43,5,,parent,let me see .,,,,,,,,,
43,5,,parent,&ah !,,,,,,,,,
43,5,,parent,you're right .,,,,,,,,,
43,5,,child,yes .,,,,,,,,,
43,5,,child,"yes, more water in &xxx .",,,,,,water,,water,
43,5,,parent,"okay, I think that's all the water .",,,,,,water,,water,
43,5,,child,no water .,,,,,,water,,water,
43,5,0:19:11,parent,no water .,shake,no,,Reinforce,,water,,water,
43,5,,child,no more water .,,,,,,water,,water,
43,5,0:19:15,parent,no .,shake,no,,Reinforce,,,,,
43,5,,child,I &xxx water wash me off .,,,,,,water,,water,
43,5,,child,can &xxx .,,,,,,,,,
43,5,,child,the +...,,,,,,,,,
43,5,,child,there is some more water .,,,,,,water,,water,
43,5,,parent,I heard that one .,,,,,,,,,
43,5,,parent,"okay, let go .",,,,,,,,,
43,5,,parent,let's see .,,,,,,,,,
43,5,,child,there is some more water now .,,,,,,water,,water,
43,5,,child,there more water .,,,,,,water,,water,
43,5,,parent,&oh .,,,,,,,,,
43,5,,parent,"are you hungry, Lincoln ?",,,,,,child,,child,
43,5,,parent,you want any water+melon ?,,,,,,watermelon,,watermelon,
43,5,,parent,bring some water+melon outside ?,,,,,,watermelon,,watermelon,
43,5,,child,can have drink ?,,,,,,,,,
43,5,,parent,huh ?,,,,,,,,,
43,5,,child,can I have drink ?,,,,,,,,,
43,5,,parent,what ?,,,,,,,,,
43,5,,parent,the hose ?,,,,,,hose,,hose,
43,5,,child,yes .,,,,,,,,,
43,5,,parent,okay .,,,,,,,,,
43,5,0:20:05,child,,,,,,"""it"" refers to hose",,,,
43,5,0:20:05,parent,I'll go turn it on a little bit .,point. Point,hose. Grass,hose. Grass,Disambiguate,"""it"" refers to hose",,hose; grass,hose; grass,
43,5,,parent,put it in the # grass there .,point~,hose,hose,Disambiguate,,grass,hose ,hose; grass,
43,5,,parent,I'm going to turn it on so don't lift it up or it'll squirt you .,,,,,,,,,
43,5,,child,the watering+can Mom .,,,,,,watering_can; mom,,watering_can; mom,
43,5,,parent,is it on ?,$,,,,,,,,
43,5,,child,&xxx water &xxx .,,,,,,water,,water,
43,5,,child,&xxx plant .,,,,,,plant,,plant,
43,5,,child,how_about on ?,,,,,,,,,
43,5,,parent,was the # was the # was the plant thirsty ?,,,,,,plant,,plant,
43,5,,child,yes .,,,,,,,,,
43,5,,parent,,point,area of garden where seeds are planted,area of garden where seeds are planted,Only Gesture,,,,,
43,5,0:21:02,parent,do you remember where we planted the seeds for the sunflowers ?,point~,area of garden where seeds are planted,area of garden where seeds are planted,Reinforce,,seed; sunflower,,seed; sunflower,
43,5,,parent,can you go water the seeds ?,,,,,,seed ,,seed ,
43,5,0:21:11,parent,"yeah, you put some there but remember over there on the fence ?",point.continuous point,location in yard. Location in yard,location in yard. Location in yard,Disambiguate,,fence,,fence,
43,5,,parent,we ## some more we planted &xxx .,,,,,,,,,
43,5,,child,yes .,,,,,,,,,
43,5,,parent,"okay, I'll show you .",,,,,,,,,
43,5,,parent,come here .,,,,,,,,,
43,5,,parent,"&oh, forgetmenots .",,,,,,forgetmenot,,forgetmenot,
43,5,0:21:21,parent,those are down there .,point,forgetmenots,forgetmenots,Disambiguate,,,forgetmenot,forgetmenot,
43,5,,parent,we'll water the forgetmenots .,,,,,,forgetmenot,,forgetmenot,
43,5,,parent,I'll show you .,,,,,,,,,
43,5,0:21:31,parent,come here .,hold,take hand,hand,Add,,,,,
43,5,,parent,come here .,hold~,take hand,hand,Add,,,,,
43,5,,parent,see ?,,,,,,,,,
43,5,,parent,that says forgetmenot .,,,,,,forgetmenot,,forgetmenot,
43,5,,parent,where we put the seeds .,,,,,,seed,,seed,
43,5,0:21:37,parent,,hold,take watering can,watering can,Only Gesture,,,,,
43,5,0:21:41,parent,right in here .,continuous point,ground where forgetmenot seeds are,ground where forgetmenot seeds are,Disambiguate,,,,,
43,5,,parent,okay .,,,,,,,,,
43,5,,parent,now they're all +...,,,,,,,,,
43,5,,parent,not thirsty any more because we gave them water .,,,,,,water,,water,
43,5,,parent,okay ?,,,,,,,,,
43,5,,parent,they're saying thank+you .,,,,,,,,,
43,5,,child,how_about they saying ?,,,,,,,,,
43,5,,parent,&xxx .,,,,,,,,,
43,5,,parent,thank+you .,,,,,,,,,
43,5,,child,they said thank+you .,,,,,,,,,
43,5,,child,how_about giant dump+truck ?,,,,,,dumptruck,,dumptruck,
43,5,,parent,it is a giant dump+truck .,,,,,,dumptruck,,dumptruck,
43,5,,child,it +...,,,,,,,,,
43,5,,child,whole body tips .,,,,,,body,,body,
43,5,,parent,"Lincoln, you want some water+melon ?",,,,,,child; watermelon,,child; watermelon,
43,5,0:22:42,parent,you want me get you some water+melon ?,,,,,,watermelon,,watermelon,
43,5,,child,,,,,,C singing working on the railroad?,,,,
43,5,,parent,,,,,,C singing working on the railroad?,,,,
43,5,0:24:45,child,can I sit in the sun ?,,,,,,sun,,sun,
43,5,0:24:45,parent,,palm,bench,bench,Only Gesture,,,bench,bench,
43,5,,parent,want to sit on the bench ?,,,,,,bench,,bench,
43,5,,child,can I sit in the sun ?,,,,,,sun,,sun,
43,5,,parent,"yes, you can sit in the sun .",,,,,,sun,,sun,
43,5,,child,yes .,,,,,,,,,
43,5,,child,it +...,,,,,,,,,
43,5,,parent,&xxx .,,,,,,,,,
43,5,0:25:21,child,share .,hold,take watermelon on fork,watermelon on fork,Add,,,,,
43,5,,parent,yeah .,,,,,,,,,
43,5,,parent,thank+you .,,,,,,,,,
43,5,,child,and one for me .,,,,,,,,,
43,5,,parent,mmhm .,,,,,,,,,
43,5,,parent,remember what water is in Spanish ?,,,,,,water,,water,
43,5,,child,leche@f .,,,,,spanish for milk,,,,
43,5,,parent,,,,,,spanish for milk,,,,
43,5,,parent,"no, leche, that's milk .",,,,,,milk,,milk,
43,5,,parent,what's water+melon ?,,,,,,watermelon,,watermelon,
43,5,,child,"&uh, sandia@f .",,,,,spanish for watermelon,,,,
43,5,,parent,,,,,,spanish for watermelon,,,,
43,5,,parent,that's right .,,,,,,,,,
43,5,,parent,we'll throw that away .,,,,,,,,,
43,5,,child,it have dirt on it .,,,,,,dirt,,dirt,
43,5,,parent,"yeah, it does have dirt on it .",,,,,,dirt,,dirt,
43,5,0:26:31,parent,that's kind+of big .,,,,,,,,,
