subj,session,time,person,chat,form,gloss,obj,gs_rel,context,spoken_obj,gestured_obj,referent,comments
43,5,,parent,with a little help from the Excavator ?,$,,,,,excavator,,excavator,
43,5,,parent,yay !,$,,,,,,,,
43,5,,child,I did it .,,,,,,,,,
43,5,,child,I did it .,,,,,,,,,
43,5,,child,yay .,,,,,,,,,
43,5,,child,now I should put +...,,,,,,,,,
43,5,,child,how_about Mom sit down ?,iconic,downward,,Reinforce,,mom,,mom,
43,5,0:44:46,child,how_about Mom sit down ?,iconic,downward,,Reinforce,,mom,,mom,
43,5,,parent,can you say sit down please ?,$,,,,,,,,
43,5,0:44:51,child,sit down please Mom .,iconic,downward,,Reinforce,,mom,,mom,
43,5,,parent,"okay, Lincoln .",$,,,,,child,,child,
43,5,0:44:58,child,how Mom sit down here ?,point,down at end of slide,down at end of slide,Disambiguate,,mom,,mom,
43,5,0:45:04,child,how_about Mom sit down close to me ?,point,down at end of slide,down at end of slide,Disambiguate,,mom,,mom,
43,5,,child,sit down close .,,,,,,,,,
43,5,,parent,"&oh, I know what you want .",,,,,,,,,
43,5,,child,sit down close .,,,,,,,,,
43,5,,parent,wet over here .,,,,,,,,,
43,5,,parent,come here .,,,,,,,,,
43,5,,child,put your hand up .,,,,,,hand,,hand,
43,5,,parent,"&oh, okay .",,,,,,,,,
43,5,0:45:14,parent,come here .,iconic,pinching/tickling,,Add,,,,,
43,5,,parent,Lincoln .,iconic~,pinching/tickling,,Add,,child,,child,
43,5,,parent,I got you .,,,,,,,,,
43,5,,parent,"okay, go ahead .",,,,,,,,,
43,5,0:45:25,parent,,iconic,pinching,,Only Gesture,,,,,
43,5,0:45:26,parent,you going to climb back up ?,point,up at top of slide,up at top of slide,Disambiguate,,,,,
43,5,,parent,climb back up again .,,,,,,,,,
43,5,0:45:27,parent,,iconic,pinching,,Only Gesture,,,,,
43,5,0:45:32,parent,come on .,iconic,pinching,,Add,,,,,
43,5,,child,&uh .,,,,,,,,,
43,5,,child,a there crabs .,,,,,,crab,,crab,
43,5,,parent,crab .,,,,,,crab,,crab,
43,5,,parent,"okay, come on .",,,,,,,,,
43,5,0:45:48,parent,,come,come here,,Only Gesture,,,,,
43,5,,child,there crabs .,,,,,,crab,,crab,
43,5,,parent,"no, there aren't any crabs .",,,,,,crab,,crab,
43,5,,parent,"okay, come on .",,,,,,,,,
43,5,,child,can +...,,,,,,,,,
43,5,,parent,you going to slide down ?,,,,,,,,,
43,5,0:45:58,child,can +...,,,,,,,,,
43,5,0:45:58,parent,just me .,iconic,pinching,,Add,,,,,
43,5,,child,a there crabs .,,,,,,crab,,crab,
43,5,0:46:04,parent,no .,,,,,,,,,
43,5,,parent,they're Mommy's little # Mommy # Mommy pinchers .,iconic,pinching,,Add,,mom,,mom,
43,5,,parent,come on .,iconic,pinching,,Add,,,,,
43,5,,parent,I'm going to get you .,,,,,,,,,
43,5,0:46:12,parent,come on .,iconic,pinching,,Add,,,,,
43,5,,child,Mom .,,,,,,mom,,mom,
43,5,0:46:13,parent,I'm going to get you .,iconic,pinching,,Add,,,,,
43,5,,parent,are you warm ?,come,come here,,Add,,,,,
43,5,0:46:27,parent,you want me take your sweater off ?,come~,come here,,Add,,sweater,,sweater,
43,5,,parent,come here .,come~,come here,,Reinforce,,,,,
43,5,,parent,come here .,come~,come here,,Reinforce,,,,,
43,5,,child,&xxx my crab .,,,,,,crab,,crab,
43,5,,parent,okay .,,,,,,,,,
43,5,,parent,let me see .,,,,,,,,,
43,5,,child,open my crab .,,,,,,crab,,crab,
43,5,,parent,can you get that part off ?,,,,,,,,,
43,5,,parent,can you do it ?,,,,,,,,,
43,5,,parent,pull .,,,,,,,,,
43,5,,parent,there .,,,,,,,,,
43,5,,child,here I come .,,,,,,,,,
43,5,0:47:05,parent,,palm,bottom of slide,bottom of slide,Only Gesture,,,,,
43,5,,parent,here you come .,,,,,,,,,
43,5,,parent,it's like a drum .,,,,,,drum,,drum,
43,5,,child,wow .,,,,,,,,,
43,5,0:47:14,parent,,come,come here,,Only Gesture,,,,,
43,5,0:47:15,parent,,iconic,pinching,,Only Gesture,,,,,
43,5,,parent,you # you're # you're stuck .,,,,,,,,,
43,5,,child,I stuck in .,,,,,,,,,
43,5,,parent,you can't get away .,,,,,,,,,
43,5,,child,I stuck in .,,,,,,,,,
43,5,,child,I stuck in .,,,,,,,,,
43,5,,child,I stuck in .,,,,,,,,,
43,5,,child,I stuck in .,,,,,,,,,
43,5,,parent,you're stuck in the mud ?,,,,,,mud,,mud,
43,5,,child,I not stuck in mud .,,,,,,mud,,mud,
43,5,,parent,I think you are .,,,,,,,,,
43,5,,child,how_about stuck in ?,,,,,,,,,
43,5,,child,I not stuck in mud .,,,,,M and C at same time,mud,,mud,
43,5,,parent,I'm going to tickle you .,,,,,M and C at same time,,,,
43,5,,parent,you going to get on the slide again ?,,,,,,slide,,slide,
43,5,,child,not stuck in mud .,,,,,,mud,,mud,
43,5,,parent,no ?,,,,,,,,,
43,5,,parent,what are you stuck in ?,,,,,,,,,
43,5,,child,I stuck in .,,,,,,,,,
43,5,,child,"&oh, how_about stuck in ?",,,,,,,,,
43,5,,child,&xxx cement .,,,,,,cement,,cement,
43,5,,parent,cement ?,,,,,,cement,,cement,
43,5,,child,who put me in here ?,,,,,,,,,
43,5,0:48:12,parent,maybe the Excavator did .,point,excavator truck,excavator truck,Reinforce,,excavator,excavator,excavator,
43,5,,child,"no, not Excavator .",,,,,,excavator,,excavator,
43,5,,parent,maybe you did .,,,,,,,,,
43,5,,parent,"Lincoln, be careful .",,,,,,child,,child,
43,5,0:48:48,parent,,come,come here,,Only Gesture,,,,,
43,5,,child,a get crabs .,,,,,,crab,,crab,
43,5,0:48:48,parent,,iconic,pinching,,Only Gesture,,,,,
43,5,,child,a crabs .,,,,,,crab,,crab,
43,5,,parent,you want to do a wheel+barrow ?,,,,,,wheelbarrow,,wheelbarrow,
43,5,0:49:02,child,"no, wheel+barrow down .",,,,,,wheelbarrow,,wheelbarrow,
43,5,0:49:02,parent,,come,come here,,Only Gesture,,,,,
43,5,,parent,come on .,come~,come here,,Reinforce,,,,,
43,5,,parent,come on .,,,,,,,,,
43,5,,child,ow .,,,,,,,,,
43,5,0:49:26,parent,you're not .,shake,no,,Reinforce,,,,,
43,5,,child,a stop barfing .,,,,,,,,,
43,5,,child,stop barfing .,,,,,,,,,
43,5,,child,no .,,,,,,,,,
43,5,0:49:34,parent,"hey, don't say no .",shake,no,,Reinforce,,,,,
43,5,,parent,it's not nice .,,,,,,,,,
43,5,0:49:34,child,stop barfing .,iconic,vomiting/ barfing,,Reinforce,,,,,
43,5,,parent,come on .,,,,,,,,,
43,5,,child,no .,,,,,,,,,
43,5,,child,ow .,,,,,,,,,
43,5,,child,ow .,,,,,M and C at same time,,,,
43,5,,parent,come on .,,,,,M and C at same time,,,,
43,5,,parent,tummy time .,,,,,,tummy,,tummy,
43,5,,child,I no .,,,,,,,,,
43,5,,child,no .,,,,,,,,,
43,5,,child,no .,,,,,,,,,
43,5,,child,no .,,,,,,,,,
43,5,,child,no .,,,,,,,,,
43,5,,child,what she trip me ?,,,,,,,,,
43,5,,parent,huh ?,,,,,,,,,
43,5,,child,&oh .,,,,,,,,,
43,5,,parent,you getting tired ?,,,,,,,,,
43,5,,child,I'm sleeping on slide .,,,,,,,,,
43,5,,parent,is it comfortable ?,,,,,,,,,
43,5,0:50:35,child,I'm sleeping on the grass .,,,,,,grass,,grass,
43,5,0:50:35,parent,"okay, you can take a nap right there .",,,,,,,,,
43,5,0:50:42,child,,,,,,gesture not in video; remembered from visit,,,,
43,5,0:50:42,parent,you can use that # use that little ball as a pillow .,point,ball,ball,Reinforce,gesture not in video; remembered from visit,ball; pillow,ball,ball; pillow,
43,5,,parent,it's comfy .,$,,,,,,,,
43,5,,parent,it's squishy .,$,,,,,,,,
43,5,,child,can tummy on here ?,,,,,,tummy,,tummy,
43,5,,parent,"no, the cement's hard .",$,,,,,cement,,cement,
43,5,,parent,lay on the grass .,$,,,,,grass,,grass,
43,5,,parent,it's soft .,$,,,,,,,,
43,5,,child,wake .,,,,,,,,,
43,5,,parent,are you awake now ?,$,,,,,,,,
43,5,,child,how &xxx on the slide .,,,,,,,,,
43,5,,child,&xxx I fell down slide .,,,,,,,,,
43,5,,child,how my turn falling down slide .,,,,,,,,,
43,5,,child,hey Mom .,,,,,,mom,,mom,
43,5,,child,how +...,,,,,,,,,
43,5,,child,my turn .,,,,,,,,,
43,5,,child,close to me .,,,,,,,,,
43,5,,child,close .,,,,,,,,,
43,5,,child,close .,,,,,,,,,
43,5,,child,can +...,,,,,,,,,
43,5,0:52:02,child,can &xxx .,point,bottom of slide,bottom of slide,Unclear,,,,,
43,5,,parent,"yeah, I can .",$,,,,,,,,
43,5,,parent,do you want another bite ?,$,,,,,,,,
43,5,,parent,want another bite ?,,,,,,,,,
43,5,,parent,okay .,,,,,,,,,
43,5,,child,how my turn .,,,,,,,,,
43,5,,child,here I come .,,,,,,,,,
43,5,,parent,here you come .,,,,,,,,,
43,5,,child,whee .,,,,,,,,,
43,5,0:52:29,parent,one two three .,come,come here,,Add,,,,,
43,5,,parent,want to do a somersault ?,,,,,,,,,
43,5,,child,no .,,,,,,,,,
43,5,,child,no .,,,,,M and C at same time,,,,
43,5,,parent,ready ?,,,,,M and C at same time,,,,
43,5,,child,going to knock you down .,,,,,,,,,
43,5,,parent,what ?,,,,,,,,,
43,5,,child,going to knock you down .,,,,,,,,,
43,5,,parent,"okay, wait a minute .",,,,,,,,,
43,5,,parent,okay .,,,,,,,,,
43,5,0:52:59,parent,,come,come here,,Only Gesture,,,,,
43,5,,parent,you do a somersault ?,,,,,,,,,
43,5,,parent,here .,,,,,,,,,
43,5,,parent,watch .,,,,,,,,,
43,5,,parent,let's do a somersault .,,,,,,,,,
43,5,,parent,"okay, stand up .",,,,,,,,,
43,5,,parent,bend down .,,,,,,,,,
43,5,,child,"Mom, no .",,,,,,mom,,mom,
43,5,,parent,you want to do a somersault ?,,,,,,,,,
43,5,,child,no .,,,,,,,,,
43,5,0:53:11,parent,,come,come here,,Only Gesture,,,,,
43,5,,parent,come here .,,,,,,,,,
43,5,,parent,want to do one that way ?,,,,,,,,,
43,5,,parent,ready ?,,,,,,,,,
43,5,,parent,come here .,,,,,,,,,
43,5,,child,no .,,,,,,,,,
43,5,,parent,look Lincoln .,,,,,,child,,child,
43,5,,parent,there's clovers right here .,,,,,,clover,,clover,
43,5,0:53:47,parent,,hold,take clover,clover,Only Gesture,,,,,
43,5,,parent,it's a clover .,,,,,,clover,,clover,
43,5,,parent,it's a threeleafclover .,,,,,,leaf; clover,,leaf; clover,
43,5,,parent,and if you find a fourleaf one it's very lucky .,,,,,,leaf ,,leaf ,
43,5,,child,here +...,,,,,,,,,
43,5,,child,here is one .,,,,,,,,,
43,5,,parent,"no, that's a three+leaf .",,,,,,leaf,,leaf,
43,5,,parent,see ?,,,,,,,,,
43,5,0:54:00,parent,one two three .,point.point.point,first clover leaf.second clover leaf.third clover leaf,first clover leaf.second clover leaf.third clover leaf,Reinforce,,,,,
43,5,0:54:01,parent,,hold,take clover,clover,Only Gesture,,,,,
43,5,,parent,"hey, don't yank it away .",,,,,,,,,
43,5,,parent,it's not nice .,,,,,,,,,
43,5,,child,here one Mom .,,,,,,mom,,mom,
43,5,,parent,yep .,,,,,,,,,
43,5,,parent,that's a threeleafclover .,,,,,,leaf; clover,,leaf; clover,
43,5,,child,big one .,,,,,,,,,
43,5,,parent,that's a very big one .,,,,,,,,,
43,5,,child,can I have the big one ?,,,,,,,,,
43,5,,parent,yeah ?,,,,,,,,,
43,5,,parent,"here, watch .",,,,,,,,,
43,5,,parent,I'll show you a big one &xxx .,,,,,,,,,
43,5,,child,big one .,,,,,,,,,
43,5,,child,can you show me a big one ?,,,,,,,,,
43,5,,parent,here watch .,,,,,,,,,
43,5,,parent,look .,,,,,,,,,
43,5,,parent,maybe we can compare .,,,,,,,,,
43,5,0:54:30,parent,,hold+hold,bigger clover+smaller clover,bigger clover+smaller clover,Only Gesture,,,clover,clover,
43,5,,parent,hey .,,,,,,,,,
43,5,0:54:36,parent,"Lincoln, get it for me please .",point,clover,clover,Disambiguate,,child,clover,child; clover,
43,5,,child,where you want ?,,,,,,,,,
43,5,,child,hmm .,,,,,,,,,
43,5,,child,how_about the big one ?,,,,,,,,,
43,5,0:54:44,parent,right behind you .,point,clover behind C,clover behind C,Disambiguate,,,clover,clover,
43,5,,child,how_about the big one ?,,,,,,,,,
43,5,0:54:51,parent,right there .,point,clover,clover,Disambiguate,,,clover,clover,
43,5,,parent,see the stem ?,,,,,,stem,,stem,
43,5,0:54:55,parent,,palm,give clover,clover,Only Gesture,,,clover,clover,
43,5,,parent,thank+you .,,,,,,,,,
43,5,0:54:57,parent,,hold,clover,clover,Only Gesture,,,clover,clover,
43,5,,child,&xxx hold this .,,,,,,,,,
43,5,,parent,there's the big one .,,,,,,,,,
43,5,,parent,here's the tiny one .,,,,,,,,,
43,5,0:55:14,parent,"&oh, not we're not going to be able to find it because it's too tiny .",flip,all gone,,Add,,,,,
43,5,,child,can't find the tiny one ?,,,,,,,,,
43,5,,child,can't find the tiny one ?,,,,,,,,,
43,5,,parent,I don't know where it is .,,,,,,,,,
43,5,,parent,it's too tiny .,,,,,,,,,
43,5,,child,disappear .,iconic,(holding) clover,,Add,,,,,
43,5,,parent,it disappeared .,,,,,,,,,
43,5,,child,yes it did disappear .,,,,,,,,,
43,5,0:55:40,child,I cannot find it .,shake,no,,Reinforce,,,,,
43,5,,parent,"no, I can't either .",,,,,,,,,
43,5,,child,I'm not going to find the big one .,,,,,,,,,
43,5,,child,why you do .,,,,,,,,,
43,5,,child,ow .,,,,,,,,,
43,5,0:56:15,parent,"hey, don't scream .",shake,no,,Reinforce,,,,,
43,5,0:56:17,parent,it hurts my ears .,palm,M's R ear,M's R ear,Reinforce,,ear,ear,ear,
43,5,,parent,don't scream .,,,,,,,,,
43,5,0:56:21,parent,"Lincoln, don't scream .",shake,no,,Reinforce,,child,,child,
43,5,0:56:24,parent,it hurts Mommy's ears .,palm,M's R ear,M's R ear,Reinforce,,ear;  mom,ear; mom,ear; mom,
43,5,,child,ice+cream .,,,,,C hears ice cream truck?,ice_cream,,ice_cream,
43,5,,parent,,,,,,C hears ice cream truck?,,,,
43,5,,parent,no .,,,,,,,,,
43,5,,child,ice+cream .,,,,,,ice_cream,,ice_cream,
43,5,,child,ice+cream .,,,,,,ice_cream,,ice_cream,
43,5,,child,ice+cream .,,,,,,ice_cream,,ice_cream,
43,5,,parent,it's far away .,,,,,,,,,
43,5,,parent,you have your water+melon .,,,,,,watermelon,,watermelon,
43,5,,parent,come on .,,,,,,,,,
43,5,,parent,let's go eat your water+melon .,,,,,,watermelon,,watermelon,
43,5,,parent,we have your orange juice inside .,,,,,,orange_juice,,orange_juice,
43,5,,parent,you want orange juice ?,,,,,,orange_juice,,orange_juice,
43,5,,parent,bless+you .,,,,,,,,,
43,5,,parent,here .,,,,,,,,,
43,5,0:56:48,parent,you want another piece of water+melon ?,hold,watermelon on fork,watermelon on fork,Reinforce,,watermelon,watermelon,watermelon,
43,5,,child,a can Mom lift me up ?,,,,,,mom,,mom,
43,5,,parent,I'll try but only for +...,,,,,,,,,
43,5,,parent,I can't lift you as high as Daddy can .,,,,,,dad,,dad,
43,5,,parent,or Don .,,,,,,,,,
43,5,,parent,okay ?,,,,,,,,,
43,5,,parent,here .,,,,,,,,,
43,5,,parent,you're pretty big and heavy .,,,,,,,,,
43,5,,parent,sit down .,,,,,,,,,
43,5,,parent,sit down this way .,,,,,,,,,
43,5,,parent,ready ?,,,,,,,,,
43,5,,child,yes .,,,,,,,,,
43,5,,parent,whee !,,,,,,,,,
43,5,,parent,whoa .,,,,,,,,,
43,5,,child,can +...,,,,,M and C at once,,,,
43,5,,parent,whoo .,,,,,M and C at once,,,,
43,5,0:57:25,parent,"that made me dizzy, Lincoln .",,,,,,child,,child,
43,5,,child,can Lilia me round ?,,,,,,,,,
43,5,,parent,huh ?,,,,,,,,,
43,5,,child,can Lilia pick me ?,,,,,,,,,
43,5,0:57:40,parent,"no, she's doing the video camera .",point,camera,camera,Reinforce,,camera,camera,camera,
43,5,,child,how_about Lilia &xxx me ?,,,,,,,,,
43,5,,parent,"&oh, honey, she's busy videotaping you .",,,,,,,,,
43,5,,parent,"when Daddy gets home+ he can lift you up really high and spin you around very fast, okay ?",,,,,,dad,,dad,
43,5,,parent,when Daddy gets home+ you can ask him .,,,,,,dad,,dad,
43,5,,parent,you want to put all the balls in here ?,,,,,,ball,,ball,
43,5,,parent,watch .,,,,,,,,,
43,5,,child,no .,,,,,,,,,
43,5,,parent,watch .,$,,,,,,,,
43,5,,parent,from far away ?,$,,,,,,,,
43,5,,parent,watch this Lincoln .,$,,,,,child,,child,
43,5,,parent,watch .,$,,,,,,,,
43,5,,parent,ready ?,$,,,,,,,,
43,5,0:58:06,child,,palm,give ball,ball,Only Gesture,,,ball,ball,
43,5,,parent,one .,$,,,,,,,,
43,5,,parent,can you do it ?,$,,,,,,,,
43,5,,parent,one .,$,,,,,,,,
43,5,,parent,here .,,,,,,,,,
43,5,0:58:12,parent,,hold,take purple ball,purple ball,Only Gesture,,,,,
43,5,,parent,two .,,,,,,,,,
43,5,0:58:15,parent,,hold,take yellow ball,yellow ball,Only Gesture,,,,,
43,5,,parent,three .,,,,,,,,,
43,5,0:58:18,parent,,hold,yellow ball,yellow ball,Only Gesture,,,ball,ball,
43,5,,parent,four .,,,,,,,,,
43,5,0:58:21,parent,what's after four ?,hold,take pink ball,pink ball,Add,,,,,
43,5,,child,fourteen .,,,,,,,,,
43,5,,parent,four .,,,,,,,,,
43,5,,parent,one two three four +...,,,,,,,,,
43,5,,child,fourteen .,,,,,,,,,
43,5,,parent,uhoh .,,,,,,,,,
43,5,,child,I sit down on it .,,,,,,,,,
43,5,0:58:30,parent,that's okay .,hold,take red ball,red ball,Add,,,,,
43,5,,parent,five .,hold~,take red ball,red ball,Add,,,,,
43,5,,parent,come here .,hold~,take red ball,red ball,Add,,,,,
43,5,,parent,six .,,,,,,,,,
43,5,0:58:35,parent,,hold,take yellow ball,yellow ball,Only Gesture,,,,,
43,5,,child,can I throw it over my head ?,,,,,,head,,head,
43,5,,parent,okay .,,,,,,,,,
43,5,,child,thank+you .,,,,,,,,,
43,5,0:58:48,child,,palm,give yellow ball,yellow ball,Only Gesture,,,ball,ball,
43,5,0:58:48,parent,,hold,take yellow ball,yellow ball,Only Gesture,,,,,
43,5,,parent,,hold,take tennis ball,tennis ball,Only Gesture,,,,,
43,5,0:58:51,parent,tennis ball .,hold~,take tennis ball,tennis ball,Add,,tennis_ball,,tennis_ball,
43,5,,child,no .,,,,,,,,,
43,5,,parent,no ?,,,,,,,,,
43,5,0:58:55,parent,purple ball ?,hold,take purple ball,purple ball,Add,,ball,,ball,
43,5,,child,yes .,,,,,,,,,
43,5,0:59:01,child,how_about Spiderman ball ?,,,,,,ball,,ball,
43,5,0:59:01,parent,,hold,take red ball,red ball,Only Gesture,,,,,
43,5,,parent,what+about what ?,,,,,,,,,
43,5,,child,how +...,,,,,,,,,
43,5,,parent,"&oh, Spiderman ball .",,,,,,ball,,ball,
43,5,,parent,here's your hardhat .,,,,,,hardhat,,hardhat,
43,5,,child,"no, this not +...",hold,hardhat,hardhat,Disambiguate,,,hardhat,hardhat,
43,5,,child,no .,hold~,hardhat,hardhat,Add,,,hardhat,hardhat,
43,5,0:59:45,parent,and the bowling pins .,hold,take yellow bowling pin,yellow bowling pin,Add,,bowling_pin,,bowling_pin,
43,5,,child,what the thing scratched ?,,,,,,,,,
43,5,0:59:52,child,what scratched him ?,point,bowling pin,bowling pin,Disambiguate,,,,,
43,5,,parent,I don't know .,,,,,,,,,
43,5,,parent,maybe somebody stepped on it .,,,,,,,,,
43,5,,child,who stepped on it ?,,,,,,,,,
43,5,,parent,I don't know .,,,,,,,,,
43,5,,parent,maybe I did .,,,,,,,,,
43,5,,child,maybe you did .,,,,,,,,,
43,5,2:00:03,child,,,,,,end of tape 1,,,,
43,5,2:00:03,parent,I might have .,,,,,end of tape 1,,,,
43,5,,child,,,,,,start tape 2,,,,
43,5,,parent,,,,,,start tape 2,,,,
43,5,0:00:16,child,can pretend it is little bridge ?,point,fork pretend bridge,fork pretend bridge,Reinforce,,bridge,bridge,bridge,
43,5,,parent,sure .,,,,,,,,,
43,5,,parent,it's a little bridge .,,,,,,bridge,bridge,bridge,
43,5,,child,who will cross it ?,,,,,,,,,
43,5,,parent,&xxx sticks .,,,,,,stick,,stick,
43,5,0:00:27,child,stick .,,,,,,stick,,stick,
43,5,0:00:27,parent,,hold,take stick,stick,Only Gesture,,,,,
43,5,,parent,a little stick .,,,,,,stick,,stick,
43,5,0:00:36,parent,go across the little bridge .,palm,fork pretend bridge,fork pretend bridge,Reinforce,,bridge,bridge,bridge,
43,5,,child,who could go across it ?,,,,,,,,,
43,5,,child,probably Thomas .,,,,,,,,,
43,5,,parent,another little rock .,,,,,,rock,,rock,
43,5,,child,&xxx should take me up the bridge .,,,,,,bridge,,bridge,
43,5,,child,down bridge .,,,,,,bridge,,bridge,
43,5,,child,we going to cross the Golden_Gate_Bridge .,,,,,,bridge,,bridge,
43,5,,parent,that's right .,,,,,,,,,
43,5,,parent,you're going to go see the Golden_Gate_Bridge .,,,,,,bridge,,bridge,
43,5,,child,how_about my Dad Golden_Gate_Bridge ?,,,,,,dad; bridge,,dad; bridge,
43,5,,parent,huh ?,,,,,,,,,
43,5,,child,how_about the other one ?,,,,,,,,,
43,5,,parent,the Bay_Bridge ?,,,,,,bridge,,bridge,
43,5,,parent,yes .,,,,,,,,,
43,5,,parent,remember they're # had big cranes ?,,,,,,crane,,crane,
43,5,,parent,they're building a new Bay_Bridge .,,,,,,bridge,,bridge,
43,5,,parent,when we were driving in the rental car ?,,,,,,car,,car,
43,5,,parent,what city were we in ?,,,,,,,,,
43,5,,child,San_Francisco .,,,,,,,,,
43,5,,parent,that's right .,,,,,,,,,
43,5,,child,where San_Francisco ?,,,,,,,,,
43,5,0:02:15,parent,huh ?,,,,,,,,,
43,5,,parent,who lives there ?,,,,,,,,,
43,5,,child,yes .,,,,,,,,,
43,5,,parent,who does live there ?,,,,,,,,,
43,5,,parent,that's right .,,,,,,,,,
43,5,,parent,what's his kitty cat's name ?,,,,,,cat,,cat,
43,5,,parent,yeah .,,,,,,,,,
43,5,,parent,that's right .,,,,,,,,,
43,5,,parent,who # who lives in Oakland ?,,,,,,,,,
43,5,,child,Lucy .,,,,,,,,,
43,5,,parent,mmhm .,,,,,,,,,
43,5,,child,Lucy at the airport .,,,,,,airport,,airport,
43,5,,parent,yeah .,,,,,,,,,
43,5,,child,where Lucy ?,,,,,,,,,
43,5,,parent,Lucy ?,,,,,,,,,
43,5,,parent,"she's at # she's # in Oakland, at her house .",,,,,,house,,house,
