subj,session,time,person,chat,form,gloss,obj,gs_rel,context,spoken_obj,gestured_obj,referent,comments
43,5,,parent,with her mommy and Daddy .,,,,,,mom; dad,,mom; dad,
43,5,,child,&xxx for a dinner there .,,,,,,,,,
43,5,,child,why you going down ?,,,,,,,,,
43,5,,child,we going down around .,,,,,,,,,
43,5,0:03:29,child,sand boy train .,,,,,,sand; boy; train,,sand; boy; train,
43,5,,child,sand boy train going to +...,,,,,,sand; boy; train,,sand; boy; train,
43,5,,child,who is in +...,,,,,,,,,
43,5,,child,who is straight ahead .,,,,,,,,,
43,5,,parent,&xxx straight ahead .,,,,,,,,,
43,5,,child,probably James .,,,,,,,,,
43,5,,parent,James ?,,,,,,,,,
43,5,,child,yes .,,,,,,,,,
43,5,,child,James straight ahead .,,,,,,,,,
43,5,,child,how_about +...,,,,,,,,,
43,5,,child,how_about James carrying ?,,,,,,,,,
43,5,,parent,&xxx carrying .,,,,,,,,,
43,5,,parent,do you want James &xxx on your train table ?,,,,,,train; table,,train; table,
43,5,,child,yes .,,,,,,,,,
43,5,0:04:36,child,he want to go down here .,point,back of bench,back of bench,Disambiguate,,,,,
43,5,,parent,&oh .,,,,,,,,,
43,5,,parent,what's he carrying ?,,,,,,,,,
43,5,,child,probably some coal .,,,,,,coal,,coal,
43,5,,parent,some coal .,,,,,,coal,,coal,
43,5,,parent,in the topper car ?,,,,,,car,,car,
43,5,,child,how_about I do the topper car .,,,,,,car,,car,
43,5,,parent,the boxcar ?,,,,,,boxcar,,boxcar,
43,5,,child,what it has in it ?,,,,,,,,,
43,5,,parent,maybe it has books .,,,,,,book,,book,
43,5,,child,probably has boxes .,,,,,,box,,box,
43,5,,parent,boxes in a boxcar ?,,,,,,box; boxcar,,box; boxcar,
43,5,,child,how_about next to boxcar ?,,,,,,boxcar,,boxcar,
43,5,,parent,maybe a dump+truck ?,,,,,,dumptruck,,dumptruck,
43,5,,child,and caboose .,,,,,,caboose,,caboose,
43,5,,parent,caboose is at the end .,,,,,,caboose,,caboose,
43,5,,parent,maybe it has a boxcar of # a whole bunch of balls ?,,,,,,boxcar; ball,,boxcar; ball,
43,5,,child,no .,,,,,,,,,
43,5,,parent,no ?,,,,,,,,,
43,5,,parent,bunch of toys ?,,,,,,toy,,toy,
43,5,,child,no .,,,,,,,,,
43,5,,parent,with a giant Excavator ?,,,,,,excavator,,excavator,
43,5,,child,no .,,,,,,,,,
43,5,,child,not truck .,,,,,,truck,,truck,
43,5,,parent,"&uh, bowling pins ?",,,,,,bowling_pin,,bowling_pin,
43,5,,child,no .,,,,,,,,,
43,5,,child,hmm .,,,,,,,,,
43,5,,child,how_about in a boxcar ?,,,,,,boxcar,,boxcar,
43,5,0:05:39,parent,maybe some water+melon .,,,,,,watermelon,,watermelon,
43,5,,parent,maybe a bunch of watermelons .,,,,,,watermelon,,watermelon,
43,5,,parent,and cantaloupes and honeydews ?,,,,,,cantaloupe; honeydew,,canteloupe; honeydew,
43,5,,parent,all kinds of melons .,,,,,,melon,,melon,
43,5,,child,probably melon ball .,,,,,,melon; ball,,melon; ball,
43,5,,parent,"melon ball, sure .",,,,,,melon; ball,,melon; ball,
43,5,,child,cantaloupe .,,,,,,cantaloupe ,,cantaloupe ,
43,5,,parent,"I don't have any cantaloupe, honey .",,,,,,cantaloupe ,,cantaloupe ,
43,5,,parent,just water+melon .,,,,,,watermelon,,watermelon,
43,5,,parent,"we'll get some at the grocery store, okay ?",,,,,,grocery_store,,grocery_store,
43,5,,child,cantaloupe .,,,,,,cantaloupe ,,cantaloupe ,
43,5,,child,I laughing .,,,,,,,,,
43,5,0:06:37,parent,you are laughing .,,,,,,,,,
43,5,,parent,let me see that belly .,,,,,,tummy,,tummy,
43,5,,parent,it all full of water+melon ?,,,,,,watermelon,,watermelon,
43,5,,parent,&ah !,,,,,,,,,
43,5,,parent,there it is .,,,,,,,,,
43,5,,parent,what happens when you eat the water+melon ?,,,,,,watermelon,,watermelon,
43,5,,parent,"when you eat it, where does it go ?",,,,,,,,,
43,5,0:06:58,child,in +...,palm,in tummy,in tummy,Disambiguate,,,tummy,tummy,
43,5,0:07:01,child,in my tummy .,palm,in tummy,in tummy,Reinforce,,tummy,tummy,tummy,
43,5,,parent,into your tummy .,,,,,,tummy,,tummy,
43,5,,parent,into your stomach .,,,,,,tummy,,tummy,
43,5,,parent,what's your stomach do ?,,,,,,tummy,,tummy,
43,5,0:07:14,parent,break it up into tiny little pieces ?,,,,,,,,,
43,5,0:07:20,parent,the water+melon's in there .,palm,C's stomach/ watermelon in stomach,C's stomach/ watermelon in stomach,Reinforce,,watermelon,tummy; watermelon,tummy; watermelon,
43,5,0:07:23,parent,you eat it and it goes down through and goes into your stomach .,point.iconic.point,C's mouth.downward.C's stomch,C's mouth.path from mouth to stomach. stomach,Add,,tummy,mouth; tummy,mouth; tummy,
43,5,0:07:31,child,it goes down my and into my tummy .,iconic,downward,,Reinforce,,tummy,,tummy ,
43,5,,parent,yes .,,,,,,,,,
43,5,,parent,stomach .,,,,,,tummy,,tummy,
43,5,,child,stomach .,,,,,,tummy,,tummy,
43,5,,parent,yes .,,,,,,,,,
43,5,,parent,and then your stomach breaks it up into little pieces .,,,,,,tummy,,tummy,
43,5,,parent,so your body can use it for energy .,,,,,,body,,body,
43,5,0:08:11,child,it goes down .,iconic,downward,,Reinforce,,,,,
43,5,0:08:17,child,it goes down my and into my tummy .,iconic,downward,,Reinforce,,tummy,,tummy,
43,5,,parent,yep .,,,,,,,,,
43,5,,child,I can white seed .,,,,,,seed,,seed,
43,5,,child,no .,,,,,,,,,
43,5,,parent,those seeds are okay .,,,,,,seed,,seed,
43,5,,parent,you don't want to eat the big black seeds .,,,,,,seed,,seed,
43,5,,parent,you can eat the little white seeds .,,,,,,seed,,seed,
43,5,0:08:56,child,,shake,no,,Only Gesture,,,,,
43,5,,child,not eat black seed .,shake~,no,,Reinforce,,seed,,seed,
43,5,,child,no .,shake~,no,,Reinforce,,,,,
43,5,0:09:01,parent,not the big black seeds .,shake,no,,Reinforce,,seed,,seed,
43,5,,child,the white +...,,,,,,,,,
43,5,,parent,the white seeds are okay .,,,,,,seed,,seed,
43,5,,child,how_about the black seeds ?,,,,,,seed,,seed,
43,5,,parent,"no, we took those out .",,,,,,,,,
43,5,,parent,can't eat those .,,,,,,,,,
43,5,,child,big water+melon .,,,,,,watermelon,,watermelon,
43,5,,child,it big .,,,,,,,,,
43,5,,child,giant dump+truck .,,,,,,dumptruck,,dumptruck,
43,5,,child,dump all the &xxx .,,,,,,,,,
43,5,,child,you &xxx no .,,,,,,,,,
43,5,0:10:16,child,you &xxx .,,,,,,,,,
43,5,,child,don't .,,,,,,,,,
43,5,,child,I said +...,,,,,,,,,
43,5,,child,I said no@q .,,,,,,,,,
43,5,,child,I said no@q .,,,,,,,,,
43,5,,child,Mom .,,,,,,mom,,mom,
43,5,,child,&xxx the dirt .,,,,,,dirt,,dirt,
43,5,,child,"no, not +...",,,,,,,,,
43,5,,child,watch me .,,,,,,,,,
43,5,,child,watch me .,,,,,,,,,
43,5,,child,no .,,,,,,,,,
43,5,,child,&xxx sleeping .,,,,,,,,,
43,5,0:11:31,child,not yet .,,,,,,,,,
43,5,,child,this train &xxx .,,,,,,train,,train,
43,5,,child,this train +...,,,,,,train,,train,
43,5,,child,do .,,,,,,,,,
43,5,,child,a can do ?,,,,,,,,,
43,5,0:13:24,child,no .,,,,,,,,,
43,5,,child,not .,,,,,,,,,
43,5,,child,&xxx not you .,,,,,,,,,
43,5,,child,my tractor moving .,,,,,,tractor,,tractor,
43,5,,child,my tractor is moving .,,,,,,tractor,,tractor,
43,5,,parent,it is moving .,$,,,,,,,,
43,5,,parent,are you making it move ?,$,,,,,,,,
43,5,,child,this is a airplane .,,,,,,airplane,,airplane,
43,5,,parent,an airplane ?,$,,,,,airplane,,airplane,
43,5,,child,"sit on back of the airplane, Mom .",,,,,M and C at same time,airplane; mom,,airplane; mom,
43,5,,parent,where +...,$,,,,M and C at same time,,,,
43,5,,parent,where are you flying to ?,$,,,,,,,,
43,5,,child,hmm .,,,,,,,,,
43,5,,parent,hmm .,$,,,,,,,,
43,5,,parent,are you going on vacation ?,$,,,,,,,,
43,5,,parent,"where are you flying to, Lincoln ?",$,,,,,child,,child,
43,5,,child,probably to see Lucy .,,,,,,,,,
43,5,,parent,to see Lucy ?,$,,,,,,,,
43,5,,parent,where does she live ?,$,,,,,,,,
43,5,,child,in Oakland .,,,,,,,,,
43,5,,parent,"Oakland, California .",$,,,,,,,,
43,5,,child,Oakland_California .,,,,,,,,,
43,5,,child,I see the &xxx moving .,,,,,,,,,
43,5,,parent,it is .,$,,,,,,,,
43,5,0:14:40,child,how_about sit back of the airplane ?,palm,back of tractor pretend airplane,back of tractor pretend airplane,Reinforce,,airplane,airplane,airplane,
43,5,,child,"sit back of the airplane, Mom .",palm~,back of tractor pretend airplane,back of tractor pretend airplane,Reinforce,,airplane; mom,airplane,airplane; mom,
43,5,,parent,is there room ?,,,,,,,,,
43,5,,parent,whee !,,,,,,,,,
43,5,,parent,not much room for me .,,,,,,,,,
43,5,,parent,it's a little airplane .,,,,,,airplane,,airplane,
43,5,,child,can you ride on my little airplane ?,,,,,,airplane,,airplane,
43,5,0:15:00,parent,"look Lincoln, you're leaving tracks .",point,tracks,tracks,Reinforce,,child; track,track,child; track,
43,5,,parent,see ?,point~,tracks,tracks,Add,,,track,track ,
43,5,,parent,tracks in the mud .,,,,,,mud; track,,mud; track,
43,5,,child,hey look at a mud .,,,,,,mud,,mud,
43,5,,parent,,point,tracks,tracks,Only Gesture,,,track,track ,
43,5,,parent,a little track of the Excavator .,,,,,,track; excavator,,track; excavator,
43,5,,child,some more track .,,,,,,track ,,track ,
43,5,,parent,more tracks .,$,,,,,track,,track,
43,5,,child,tractor .,,,,,,tractor,,tractor,
43,5,,parent,huh ?,$,,,,,,,,
43,5,,child,how_about &xxx .,,,,,,,,,
43,5,,child,how_about sitting on a little airplane ?,,,,,,airplane,,airplane,
43,5,,child,sit on little airplane .,,,,,,airplane,,airplane,
43,5,,child,sit +...,,,,,,,,,
43,5,0:16:06,parent,I'm sitting on the big airplane over here .,$,,,,,airplane,,airplane,
43,5,,parent,where you flying ?,$,,,,,,,,
43,5,,parent,are you going to go to New_York_City ?,$,,,,,,,,
43,5,,parent,"careful honey, it might tip over .",$,,,,,,,,
43,5,,child,"Mom, ride on this airplane .",,,,,,mom; airplane,,mom; airplane,
43,5,,parent,just for a minute .,$,,,,,,,,
43,5,,parent,"there's not much room for me, honey .",$,,,,,,,,
43,5,,parent,can't really fit on .,,,,,,,,,
43,5,,parent,I'm too big .,,,,,,,,,
43,5,,child,whee .,,,,,,,,,
43,5,,parent,"whee, here we go .",,,,,,,,,
43,5,,parent,we going to go to New_York_City to visit Carla ?,,,,,,,,,
43,5,,child,hi Mom .,,,,,,mom,,mom,
43,5,,parent,hi sweetie .,,,,,,,,,
43,5,,parent,we taking off ?,,,,,,,,,
43,5,,parent,we going up in the air ?,,,,,,,,,
43,5,,child,no .,,,,,,,,,
43,5,,parent,are we landing ?,,,,,,,,,
43,5,,parent,we down on the ground ?,,,,,,floor,,floor,
43,5,,child,very slow .,,,,,,,,,
43,5,,parent,going slow .,$,,,,,,,,
43,5,,child,up .,,,,,,,,,
43,5,,child,arriba@f .,,,,,,,,,
43,5,0:17:08,parent,Arriba arriba .,$,,,,,,,,
43,5,,child,can Lilia up in the sky ?,,,,,,,,,
43,5,,parent,huh ?,$,,,,,,,,
43,5,,child,can Lilia lift me up in the sky ?,,,,,,,,,
43,5,,parent,"well, honey, you got to pretend .",$,,,,,,,,
43,5,,parent,you're too big and heavy to lift way up into the sky .,$,,,,,,,,
43,5,,child,"&oh, how_about in the sky ?",,,,,,,,,
43,5,,parent,clouds ?,$,,,,,cloud,,cloud,
43,5,0:17:25,child,,,,,,"gesture not in video, remembered from visit",,,,
43,5,0:17:25,parent,"look, there's a little tiny airplane way up there .",point,airplane in sky,airplane in sky,Reinforce,"gesture not in video, remembered from visit",airplane,airplane,airplane,
43,5,,parent,can you see it ?,point~,airplane in sky,airplane in sky,Disambiguate,,,airplane,airplane,
43,5,,parent,look over there .,point~,airplane in sky,airplane in sky,Disambiguate,,,airplane,airplane,
43,5,,parent,really tiny .,point~,tiny looking airplane,tiny looking airplane,Reinforce,,,airplane,airplane,
43,5,,parent,can you see it ?,point~,airplane in sky,airplane in sky,Disambiguate,,,airplane,airplane,
43,5,,child,where &xxx .,,,,,,,,,
43,5,0:17:36,parent,,point,airplane in sky,airplane in sky,Only Gesture,,,airplane,airplane,
43,5,0:17:43,parent,look .,point,airplane in sky,airplane in sky,Add,,,airplane,airplane,
43,5,,parent,see ?,point~,airplane in sky,airplane in sky,Add,,,airplane,airplane,
43,5,,parent,see it ?,point~,airplane in sky,airplane in sky,Disambiguate,,,airplane,airplane,
43,5,0:17:50,child,,point,airplane in sky,airplane in sky,Only Gesture,,,airplane,airplane,
43,5,,parent,very tiny .,,,,,,,,,
43,5,,parent,very very far away .,,,,,,,,,
43,5,0:17:55,child,,point,airplane in sky,airplane in sky,Only Gesture,,,airplane,airplane,
43,5,0:18:03,child,it making a contrail .,point,contrail,contrail,Reinforce,,contrail,contrail,contrail,
43,5,,parent,it is making a contrail .,$,,,,,contrail,,contrail,
43,5,,child,"it is making a contrail, Mom .",,,,,,contrail; mom,,contrail; mom,
43,5,,child,"&oh, &xxx Jimbo .",,,,,,,,,
43,5,,parent,is it Jimbo ?,$,,,,,,,,
43,5,,parent,Jimbo the jet ?,$,,,,,,,,
43,5,,parent,making a contrail through the sky ?,$,,,,,contrail,,contrail,
43,5,0:18:19,child,hi Jimbo .,wave,hello,,Reinforce,,,,,
43,5,,child,I see that .,,,,,,,,,
43,5,,child,I see the &xxx .,,,,,,,,,
43,5,,child,&xxx move .,,,,,,,,,
43,5,,child,"move, Mom .",,,,,,mom,,mom,
43,5,,child,he &xxx to move .,,,,,,,,,
43,5,,parent,huh ?,,,,,,,,,
43,5,,parent,moving very fast .,,,,,,,,,
43,5,,parent,it's almost gone .,,,,,,,,,
43,5,,parent,you can't even see it anymore .,,,,,,,,,
43,5,,child,it is going .,,,,,,,,,
43,5,,child,hey Thomas .,,,,,,,,,
43,5,,parent,sweetie .,,,,,,,,,
43,5,,parent,you tired ?,,,,,,,,,
43,5,,parent,you want to go inside ?,,,,,,,,,
43,5,,child,hi Thomas .,,,,,,,,,
43,5,,child,I miss you .,,,,,,,,,
43,5,,parent,I miss you too .,,,,,,,,,
43,5,,parent,"&oh, thank+you sweetie .",,,,,,,,,
43,5,,parent,thank+you .,,,,,,,,,
43,5,,child,thank+you .,,,,,,,,,
43,5,,parent,thanks for my kiss .,,,,,,,,,
43,5,,parent,thanks for my smooch .,,,,,,,,,
43,5,,parent,thanks for my sugar .,,,,,,,,,
43,5,0:19:23,parent,thanks for my loving .,,,,,,,,,
43,5,,child,how_about the water ?,,,,,,water,,water,
43,5,,parent,it's all gone .,,,,,,,,,
43,5,,parent,you poured it on the flowers .,,,,,,flower,,flower,
43,5,,child,can get some more please ?,,,,,,,,,
43,5,,parent,okay .,,,,,,,,,
43,5,0:20:04,parent,can you go water the &xxx .,point,NAME plant,NAME plant,Reinforce,,,hollyhock,hollyhock,
43,5,,parent,over there .,point~,NAME plant,NAME plant,Disambiguate,,,hollyhock,hollyhock,
43,5,,child,hollyhock .,,,,,,hollyhock,,hollyhock,
43,5,,parent,the hollyhock ?,nod,emphasis,,Emphasis,,hollyhock,,hollyhock,
43,5,,parent,okay .,,,,,,,,,
43,5,,child,hollyhock .,,,,,,hollyhock,,hollyhock,
43,5,,child,&xxx hollyhock .,,,,,,hollyhock,,hollyhock,
43,5,,child,no .,,,,,,,,,
43,5,,child,"no, I +...",,,,,,,,,
43,5,,child,I better get water from the water fountain .,,,,,,water; water_fountain,,water; water_fountain,
43,5,,child,better get water from the water fountain .,,,,,,water; water_fountain,,water; water_fountain,
43,5,,child,from the water fountain .,,,,,,water_fountain,,water_fountain,
43,5,,child,from the +...,,,,,,,,,
43,5,,child,I better get water from the water fountain .,,,,,,water; water_fountain,,water; water_fountain,
43,5,,child,"this the water fountain, Mom ?",,,,,,water_fountain; mom,,water_fountain; mom,
43,5,0:21:05,parent,"Lincoln, why don't you # water the # &um # peonies down here at the end .",point,peonies,peonies,Reinforce,,child; water; peony,peony,child; water; peony,
43,5,,child,huh ?,,,,,,,,,
43,5,,child,how_about +...,,,,,,,,,
43,5,0:21:09,parent,that one .,point,peonies in yard,peonies in yard,Disambiguate,,,peony,peony,
43,5,,parent,want to do this one ?,point~,peonies in yard,peonies in yard,Disambiguate,,,peony,peony,
43,5,,parent,the peonies ?,point~,peonies in yard,peonies in yard,Reinforce,,peony,peony,peony,
43,5,,child,how_about the peonies ?,,,,,,peony,,peony,
43,5,,parent,peonies .,point~,peonies in yard,peonies in yard,Reinforce,,peony,peony,peony,
43,5,,child,how +...,,,,,,,,,
43,5,,parent,very good .,,,,,,,,,
43,5,,parent,they needed # they were thirsty .,,,,,,,,,
43,5,,child,,,,,,C singing itsy bitsy spinder,,,,
43,5,,parent,,,,,,C singing itsy bitsy spinder,,,,
43,5,,parent,that's right .,$,,,,,,,,
43,5,,child,yay !,,,,,M and C at once,,,,
43,5,,parent,very good .,$,,,,M and C at once,,,,
43,5,,parent,good singing .,$,,,,,,,,
43,5,,child,how_about the Itsy_Bitsy_Spider ?,$,,,,,spider,,spider,
43,5,,parent,huh ?,$,,,,,,,,
43,5,,child,the Itsy_Bitsy_Spider ?,,,,,,spider,,spider,
43,5,,parent,Probably # crawled up the spout again .,$,,,,,spout,,spout,
43,5,0:22:22,parent,"he's up at the very top again, probably .",$,,,,,,,,
43,5,,child,&oh .,,,,,,,,,
43,5,,child,here rain .,,,,,,rain,,rain,
43,5,,child,"here come the rain, Mom .",,,,,,rain; mom,,rain; mom,
43,5,,child,Mom .,,,,,,mom,,mom,
43,5,0:22:37,child,here come the rain .,,,,,,rain,,rain,
43,5,,parent,you going to sing the song again ?,$,,,,,,,,
43,5,,child,stuck in &xxx .,,,,,,,,,
43,5,,child,&oh .,,,,,,,,,
43,5,,child,the water &xxx going to get me all wet .,,,,,,water,,water,
43,5,,child,how_about the water can ?,,,,,,watering_can,,watering_can,
43,5,0:23:05,parent,you left in over there in the dirt .,point,watering can,watering can,Disambiguate,,dirt,watering_can,dirt; watering_can,
43,5,,parent,by the water spout .,,,,,,spout,,spout,
43,5,,child,,,,,,C singing itsy bitsy spider,,,,
43,5,,parent,,,,,,C singing itsy bitsy spider,,,,
43,5,,parent,what's in your pocket ?,$,,,,,pocket,,pocket,
43,5,0:24:06,child,I got dirty .,hold,hand,hand,Disambiguate,,,hand,hand,
43,5,,parent,that's okay .,,,,,,,,,
43,5,,parent,"wipe your hands off, honey .",demo,wiping hands,,Add,,hand,,hand,
43,5,,parent,go on .,,,,,,,,,
43,5,,parent,there you go .,,,,,,,,,
43,5,,child,watering+can full of dog poop .,,,,,,watering_can; dog; poop,,watering_can; dog; poop,
43,5,,parent,that's dirt .,,,,,,dirt,,dirt,
43,5,,child,how_about it come from ?,,,,,,,,,
43,5,0:24:28,parent,from the dirt over there .,point,dirt,dirt,Reinforce,,dirt,dirt,dirt,
43,5,,parent,want some more water ?,,,,,,water,,water,
43,5,,child,how_about more water from the water +...,,,,,,water,,water,
43,5,,child,more water from the +...,,,,,,water,,water,
43,5,,child,can I put in here ?,,,,,,,,,
43,5,,parent,okay .,,,,,,,,,
43,5,,parent,you can put it in the Frisbee .,,,,,,frisbee,,frisbee,
43,5,,child,the water fountain &xxx ?,,,,,,water_fountain,,water_fountain,
43,5,0:26:02,child,how_about the water fountain ?,,,,,,water_fountain,,water_fountain,
43,5,,child,can I water you ?,,,,,,,,,
43,5,,child,"can put on you, Mom ?",,,,,,mom,,mom,
43,5,,parent,"no, not on me .",,,,,,,,,
43,5,,child,on &xxx .,,,,,,,,,
43,5,,parent,yes .,,,,,,,,,
43,5,,child,not on you .,,,,,,,,,
43,5,,child,can I have a drink ?,,,,,,,,,
43,5,,child,can +...,,,,,,,,,
43,5,,parent,Lincoln .,,,,,,child,,child,
43,5,,parent,I'll go get you one .,,,,,,,,,
43,5,,parent,you want me to get you a little cup ?,,,,,,cup,,cup,
43,5,,child,yes .,,,,,,,,,
43,5,,parent,you want a little cup to drink ?,,,,,,cup,,cup,
43,5,,child,yes .,,,,,,,,,
43,5,,parent,okay .,,,,,,,,,
43,5,,parent,here .,,,,,,,,,
43,5,0:27:21,parent,you can use this .,,,,,,,,,
43,5,,child,no .,,,,,,,,,
43,5,,parent,no ?,,,,,,,,,
43,5,0:27:29,parent,"okay, you want to fill it up with the wateringcan ?",point,watering can,waterincg can,Reinforce,,watering_can,watering_can,watering_can,
43,5,,parent,let's clean the wateringcan out .,,,,,,watering_can,,watering_can,
43,5,,parent,"then we can get a paper towel, okay ?",,,,,,paper_towel,,paper_towel,
43,5,,parent,I'll get a paper towel .,,,,,,paper_towel,,paper_towel,
43,5,,parent,okay .,,,,,,,,,
43,5,0:28:31,parent,want to pour it into the cup ?,,,,,,cup,,cup,
43,5,,parent,watch out .,,,,,,,,,
43,5,,parent,you're getting your shoes all wet .,,,,,,shoe,,shoe,
43,5,,parent,that's okay .,,,,,,,,,
43,5,,parent,there .,,,,,,,,,
43,5,0:28:40,parent,,hold,cup,cup,Only Gesture,,,cup,cup,
43,5,,child,how_about on my shoes ?,,,,,,shoe,,shoe,
43,5,,parent,it's off .,,,,,,,,,
43,5,,parent,there .,,,,,,,,,
43,5,,parent,it's fine .,,,,,,,,,
43,5,,parent,okay ?,,,,,,,,,
43,5,,parent,"okay, that's good .",,,,,,,,,
43,5,,parent,it's full .,,,,,,,,,
43,5,0:29:14,parent,,hold,take cup of water,cup of water,Only Gesture,,,,,
43,5,,child,dump in grass ?,,,,,,grass,,grass,
43,5,,parent,yeah .,,,,,,,,,
43,5,,parent,can Mommy have a sip ?,,,,,,mom,,mom,
43,5,,child,come out .,,,,,,,,,
43,5,,child,&xxx the watering+can .,,,,,,watering_can,,watering_can,
43,5,0:29:56,child,,,,,,end of tape 2,,,,
43,5,0:29:56,parent,"good idea, Lincoln .",$,,,,end of tape 2,child,,,